📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
  [32m[NEW][0m     exa.extension_server_pb.EditNotebookResponse
  [32m[NEW][0m     exa.extension_server_pb.EditNotebookResponse.ModifiedCell
  [32m[NEW][0m     exa.extension_server_pb.ReadNotebookRequest
  [32m[NEW][0m     exa.extension_server_pb.ReadNotebookResponse
  [32m[NEW][0m     exa.extension_server_pb.OpenConversationWorkspaceQuickPickRequest
  [32m[NEW][0m     exa.extension_server_pb.OpenConversationWorkspaceQuickPickResponse
  [32m[NEW][0m     exa.extension_server_pb.FindAllReferencesRequest
  [32m[NEW][0m     exa.extension_server_pb.FindAllReferencesResponse
  [32m[NEW][0m     exa.extension_server_pb.GetDefinitionRequest
  [32m[NEW][0m     exa.extension_server_pb.GetDefinitionRequestItem
  [32m[NEW][0m     exa.extension_server_pb.GetDefinitionResponse
  [32m[NEW][0m     exa.extension_server_pb.GetDefinitionResponseItem
  [32m[NEW][0m     exa.extension_server_pb.HandleProposeCodeExtensionVerificationRequest
  [32m[NEW][0m     exa.extension_server_pb.HandleProposeCodeExtensionVerificationResponse
  [32m[NEW][0m     exa.extension_server_pb.UpdateCascadeTrajectorySummariesRequest
  [32m[NEW][0m     exa.extension_server_pb.UpdateCascadeTrajectorySummariesResponse
  [32m[NEW][0m     exa.extension_server_pb.RunExtensionCodeRequest
  [32m[NEW][0m     exa.extension_server_pb.RunExtensionCodeResponse
  [32m[NEW][0m     exa.extension_server_pb.AddAnnotationRequest
  [32m[NEW][0m     exa.extension_server_pb.AddAnnotationResponse
  [32m[NEW][0m     exa.extension_server_pb.RemoveAnnotationRequest
  [32m[NEW][0m     exa.extension_server_pb.RemoveAnnotationResponse
  [32m[NEW][0m     exa.extension_server_pb.ShowAnnotationRequest
  [32m[NEW][0m     exa.extension_server_pb.ShowAnnotationResponse
  [32m[NEW][0m     exa.extension_server_pb.UpdateDetailedViewWithCascadeInputRequest
  [32m[NEW][0m     exa.extension_server_pb.UpdateDetailedViewWithCascadeInputResponse
  [32m[NEW][0m     exa.extension_server_pb.GetSecretValueRequest
  [32m[NEW][0m     exa.extension_server_pb.GetSecretValueResponse
  [32m[NEW][0m     exa.extension_server_pb.StoreSecretValueRequest
  [32m[NEW][0m     exa.extension_server_pb.StoreSecretValueResponse
  [32m[NEW][0m     exa.extension_server_pb.GetBrowserOnboardingPortRequest
  [32m[NEW][0m     exa.extension_server_pb.GetBrowserOnboardingPortResponse
  [32m[NEW][0m     exa.extension_server_pb.GetChromeDevtoolsMcpUrlRequest
  [32m[NEW][0m     exa.extension_server_pb.GetChromeDevtoolsMcpUrlResponse
  [32m[NEW][0m     exa.extension_server_pb.FocusManagerWindow
  [32m[NEW][0m     exa.extension_server_pb.FocusIDEWindowRequest
  [32m[NEW][0m     exa.extension_server_pb.FocusIDEWindowResponse
  [32m[NEW][0m     exa.extension_server_pb.LaunchBrowserRequest
  [32m[NEW][0m     exa.extension_server_pb.LaunchBrowserResponse
  [32m[NEW][0m     exa.extension_server_pb.RestartUserStatusUpdaterRequest
  [32m[NEW][0m     exa.extension_server_pb.RestartUserStatusUpdaterResponse
  [32m[NEW][0m     exa.extension_server_pb.RecordErrorRequest
  [32m[NEW][0m     exa.extension_server_pb.RecordErrorResponse
  [32m[NEW][0m     exa.extension_server_pb.SubscribeToUnifiedStateSyncTopicRequest
  [32m[NEW][0m     exa.extension_server_pb.UnifiedStateSyncUpdate
  [32m[NEW][0m     exa.extension_server_pb.PushUnifiedStateSyncUpdateRequest
  [32m[NEW][0m     exa.extension_server_pb.PushUnifiedStateSyncUpdateResponse
  [32m[NEW][0m     exa.extension_server_pb.BroadcastConversationDeletionRequest
  [32m[NEW][0m     exa.extension_server_pb.BroadcastConversationDeletionResponse
  [32m[NEW][0m     exa.extension_server_pb.FetchMCPAuthTokenRequest
  [32m[NEW][0m     exa.extension_server_pb.FetchMCPAuthTokenResponse
  [31m[REMOVED][0m google.internal.cloud.code.v1internal.GeminiCodeAssistSetting
  [31m[REMOVED][0m exa.cortex_pb.McpResourceContent
  [33m[CHANGED][0m google.protobuf.FileDescriptorSet
    [33m~ field 1: T_var: Et → gt[0m
  [33m[CHANGED][0m google.protobuf.FileDescriptorProto
    [33m~ field 4: T_var: gt → yt[0m
    [33m~ field 5: T_var: Ct → kt[0m
    [33m~ field 6: T_var: It → St[0m
    [33m~ field 7: T_var: St → xt[0m
    [33m~ field 8: T_var: Ot → Ct[0m
    [33m~ field 9: T_var: Ht → Gt[0m
    [33m~ field 14: T_var: Qe → $e[0m
  [33m[CHANGED][0m google.protobuf.DescriptorProto
    [33m~ field 2: T_var: St → xt[0m
    [33m~ field 6: T_var: St → xt[0m
    [33m~ field 3: T_var: gt → yt[0m
    [33m~ field 4: T_var: Ct → kt[0m
    [33m~ field 5: T_var: yt → _t[0m
    [33m~ field 8: T_var: wt → vt[0m
    [33m~ field 7: T_var: bt → Nt[0m
    [33m~ field 9: T_var: At → Et[0m
  [33m[CHANGED][0m google.protobuf.DescriptorProto.ExtensionRange
    [33m~ field 3: T_var: Tt → At[0m
  [33m[CHANGED][0m google.protobuf.ExtensionRangeOptions
    [33m~ field 999: T_var: Ut → Ft[0m
    [33m~ field 2: T_var: kt → Tt[0m
    [33m~ field 50: T_var: jt → Ut[0m
    [33m~ field 3: T_var: et → Qe[0m
  [33m[CHANGED][0m google.protobuf.FieldDescriptorProto
    [33m~ field 4: T_var: nt → tt[0m
    [33m~ field 5: T_var: tt → et[0m
    [33m~ field 8: T_var: Rt → It[0m
  [33m[CHANGED][0m google.protobuf.OneofDescriptorProto
    [33m~ field 2: T_var: Lt → Pt[0m
  [33m[CHANGED][0m google.protobuf.EnumDescriptorProto
    [33m~ field 2: T_var: Nt → bt[0m
    [33m~ field 3: T_var: Pt → Mt[0m
    [33m~ field 4: T_var: xt → wt[0m
  [33m[CHANGED][0m google.protobuf.EnumValueDescriptorProto
    [33m~ field 3: T_var: Dt → Lt[0m
  [33m[CHANGED][0m google.protobuf.ServiceDescriptorProto
    [33m~ field 2: T_var: vt → Rt[0m
    [33m~ field 3: T_var: Bt → Dt[0m
  [33m[CHANGED][0m google.protobuf.MethodDescriptorProto
    [33m~ field 4: T_var: Ft → Bt[0m
  [33m[CHANGED][0m google.protobuf.FileOptions
    [33m~ field 9: T_var: rt → nt[0m
    [33m~ field 50: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.MessageOptions
    [33m~ field 12: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.FieldOptions
    [33m~ field 1: T_var: at → rt[0m
    [33m~ field 6: T_var: it → at[0m
    [33m~ field 19: T_var: ot → it[0m
    [33m~ field 20: T_var: Mt → Ot[0m
    [33m~ field 21: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.FieldOptions.EditionDefault
    [33m~ field 3: T_var: Qe → $e[0m
  [33m[CHANGED][0m google.protobuf.OneofOptions
    [33m~ field 1: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.EnumOptions
    [33m~ field 7: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.EnumValueOptions
    [33m~ field 2: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.ServiceOptions
    [33m~ field 34: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.MethodOptions
    [33m~ field 34: T_var: lt → ot[0m
    [33m~ field 35: T_var: jt → Ut[0m
    [33m~ field 999: T_var: Ut → Ft[0m
  [33m[CHANGED][0m google.protobuf.UninterpretedOption
    [33m~ field 2: T_var: Jt → jt[0m
  [33m[CHANGED][0m google.protobuf.FeatureSet
    [33m~ field 1: T_var: ct → lt[0m
    [33m~ field 2: T_var: ut → ct[0m
    [33m~ field 4: T_var: mt → ut[0m
    [33m~ field 5: T_var: pt → mt[0m
    [33m~ field 6: T_var: ft → pt[0m
  [33m[CHANGED][0m google.protobuf.FeatureSetDefaults
    [33m~ field 1: T_var: Gt → qt[0m
    [33m~ field 4: T_var: Qe → $e[0m
    [33m~ field 5: T_var: Qe → $e[0m
  [33m[CHANGED][0m google.protobuf.FeatureSetDefaults.FeatureSetEditionDefault
    [33m~ field 3: T_var: Qe → $e[0m
    [33m~ field 2: T_var: jt → Ut[0m
  [33m[CHANGED][0m google.protobuf.SourceCodeInfo
    [33m~ field 1: T_var: Vt → Ht[0m
  [33m[CHANGED][0m google.protobuf.GeneratedCodeInfo
    [33m~ field 1: T_var: Yt → Wt[0m
  [33m[CHANGED][0m google.protobuf.GeneratedCodeInfo.Annotation
    [33m~ field 5: T_var: ht → ft[0m
  [33m[CHANGED][0m google.protobuf.Value
    [33m~ field 1: T_var: Kt → Yt[0m
    [33m~ field 5: T_var: tn → en[0m
    [33m~ field 6: T_var: rn → nn[0m
  [33m[CHANGED][0m google.protobuf.ListValue
    [33m~ field 1: T_var: nn → tn[0m
  [33m[CHANGED][0m google.protobuf.compiler.CodeGeneratorRequest
    [33m~ field 15: T_var: Et → gt[0m
    [33m~ field 17: T_var: Et → gt[0m
    [33m~ field 3: T_var: fn → pn[0m
  [33m[CHANGED][0m google.protobuf.compiler.CodeGeneratorResponse
    [33m~ field 15: T_var: Tn → An[0m
  [33m[CHANGED][0m google.protobuf.compiler.CodeGeneratorResponse.File
    [33m~ field 16: T_var: Wt → Vt[0m
  [33m[CHANGED][0m google.protobuf.Type
    [33m~ field 2: T_var: wn → vn[0m
    [33m~ field 4: T_var: Nn → bn[0m
    [33m~ field 5: T_var: kn → Tn[0m
    [33m~ field 6: T_var: gn → yn[0m
  [33m[CHANGED][0m google.protobuf.Field
    [33m~ field 1: T_var: yn → _n[0m
    [33m~ field 2: T_var: An → En[0m
    [33m~ field 9: T_var: Nn → bn[0m
  [33m[CHANGED][0m google.protobuf.Enum
    [33m~ field 2: T_var: xn → wn[0m
    [33m~ field 3: T_var: Nn → bn[0m
    [33m~ field 4: T_var: kn → Tn[0m
    [33m~ field 5: T_var: gn → yn[0m
  [33m[CHANGED][0m google.protobuf.EnumValue
    [33m~ field 3: T_var: Nn → bn[0m
  [33m[CHANGED][0m google.protobuf.Option
    [33m~ field 2: T_var: $t → Zt[0m
  [33m[CHANGED][0m google.protobuf.Api
    [33m~ field 2: T_var: vn → Rn[0m
    [33m~ field 3: T_var: Nn → bn[0m
    [33m~ field 5: T_var: kn → Tn[0m
    [33m~ field 6: T_var: On → Cn[0m
    [33m~ field 7: T_var: gn → yn[0m
  [33m[CHANGED][0m google.protobuf.Method
    [33m~ field 6: T_var: Nn → bn[0m
    [33m~ field 7: T_var: gn → yn[0m
  [33m[CHANGED][0m google.rpc.Status
    [33m~ field 3: T_var: $t → Zt[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.Credits
    [32m+ field 1: credit_type (enum)[0m
    [32m+ field 2: credit_amount (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.ReleaseChannel
    [32m+ field 1: type (enum)[0m
    [32m+ field 2: name (scalar)[0m
    [32m+ field 3: description (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.IneligibleTier
    [32m+ field 1: reason_code (enum)[0m
    [32m+ field 2: reason_message (scalar)[0m
    [32m+ field 3: tier_id (scalar)[0m
    [32m+ field 4: tier_name (scalar)[0m
    [32m+ field 5: validation_error_message (scalar)[0m
    [32m+ field 6: validation_url_link_text (scalar)[0m
    [32m+ field 7: validation_url (scalar)[0m
    [32m+ field 8: validation_learn_more_link_text (scalar)[0m
    [32m+ field 9: validation_learn_more_url (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.ClientMetadata
    [32m+ field 1: ide_type (enum)[0m
    [32m+ field 2: ide_version (scalar)[0m
    [32m+ field 3: plugin_version (scalar)[0m
    [32m+ field 4: platform (enum)[0m
    [32m+ field 5: update_channel (scalar)[0m
    [32m+ field 6: duet_project (scalar)[0m
    [32m+ field 7: plugin_type (enum)[0m
    [32m+ field 8: ide_name (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.Project
    [32m+ field 1: id (scalar)[0m
    [32m+ field 2: name (scalar)[0m
    [32m+ field 3: project_number (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.OnboardUserStatus
    [32m+ field 1: status_code (enum)[0m
    [32m+ field 2: display_message (scalar)[0m
    [32m+ field 4: message_title (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.UserTier
    [32m+ field 1: id (scalar)[0m
    [32m+ field 2: name (scalar)[0m
    [32m+ field 3: description (scalar)[0m
    [32m+ field 4: user_defined_cloudaicompanion_project (scalar)[0m
    [32m+ field 5: privacy_notice (message)[0m
    [32m+ field 6: is_default (scalar)[0m
    [32m+ field 7: upgrade_subscription_uri (scalar)[0m
    [32m+ field 8: upgrade_subscription_text (scalar)[0m
    [32m+ field 11: upgrade_button_text (scalar)[0m
    [32m+ field 12: client_experience_tag (scalar)[0m
    [32m+ field 9: upgrade_subscription_type (enum)[0m
    [32m+ field 13: uses_gcp_tos (scalar)[0m
    [32m+ field 14: available_credits (message)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.UserTier.PrivacyNotice
    [32m+ field 1: show_notice (scalar)[0m
    [32m+ field 2: notice_text (scalar)[0m
    [32m+ field 4: minor_notice (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.McpSetting
    [32m+ field 1: mcp_enabled (scalar)[0m
    [32m+ field 2: override_mcp_config_json (scalar)[0m
    [32m+ field 3: mcp_config_json (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.TurboModeSetting
    [32m+ field 1: terminal_auto_execution_enabled (scalar)[0m
    [32m+ field 2: browser_js_execution_enabled (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.BrowserSetting
    [32m+ field 1: browser_enabled (scalar)[0m
    [32m+ field 2: allowed_websites (scalar)[0m
    [32m+ field 3: denied_websites (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.PreviewFeatureSetting
    [32m+ field 1: preview_models_enabled (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.AgentSetting
    [32m+ field 1: agy_allowed_models (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.CliFeatureSetting
    [32m+ field 1: extensions_setting (message)[0m
    [32m+ field 2: unmanaged_capabilities_enabled (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.CliFeatureSetting.ExtensionsSetting
    [32m+ field 1: extensions_enabled (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.CompletionsRequest
    [32m+ field 1: configuration (message)[0m
    [32m+ field 2: prompt (scalar)[0m
    [32m+ field 26: serialized_prompt (scalar)[0m
    [32m+ field 21: context_prompt (scalar)[0m
    [32m+ field 25: uid (scalar)[0m
    [32m+ field 8: prompt_element_ranges (message)[0m
    [32m+ field 9: prompt_element_kind_infos (message)[0m
    [32m+ field 11: prompt_latency_ms (scalar)[0m
    [32m+ field 12: prompt_stage_latencies (message)[0m
    [32m+ field 20: num_tokenized_bytes (scalar)[0m
    [32m+ field 3: editor_language (scalar)[0m
    [32m+ field 4: language (enum)[0m
    [32m+ field 5: absolute_path_uri_for_telemetry (scalar)[0m
    [32m+ field 6: relative_path_for_telemetry (scalar)[0m
    [32m+ field 13: workspace_uri_for_telemetry (scalar)[0m
    [32m+ field 7: experiment_features_json (scalar)[0m
    [32m+ field 19: experiment_variant_json (scalar)[0m
    [32m+ field 10: model (enum)[0m
    [32m+ field 14: has_line_suffix (scalar)[0m
    [32m+ field 15: should_inline_fim (scalar)[0m
    [32m+ field 16: repository (message)[0m
    [32m+ field 17: model_tag (scalar)[0m
    [32m+ field 18: experiment_tags (scalar)[0m
    [32m+ field 22: eval_suffix (scalar)[0m
    [32m+ field 23: prompt_annotation_ranges (message)[0m
    [32m+ field 24: supports_packed_streaming_completion_maps (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PromptElementRange
    [32m+ field 1: kind (enum)[0m
    [32m+ field 2: byte_offset_start (scalar)[0m
    [32m+ field 3: byte_offset_end (scalar)[0m
    [32m+ field 4: token_offset_start (scalar)[0m
    [32m+ field 5: token_offset_end (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ExperimentWithVariant
    [32m+ field 1: key (enum)[0m
    [32m+ field 5: key_string (scalar)[0m
    [32m+ field 6: disabled (scalar)[0m
    [32m+ field 2: string (scalar)[0m
    [32m+ field 3: json (scalar)[0m
    [32m+ field 4: csv (scalar)[0m
    [32m+ field 7: source (enum)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ExperimentConfig
    [32m+ field 6: experiments (message)[0m
    [32m+ field 1: force_enable_experiments (enum)[0m
    [32m+ field 2: force_disable_experiments (enum)[0m
    [32m+ field 3: force_enable_experiments_with_variants (message)[0m
    [32m+ field 4: force_enable_experiment_strings (scalar)[0m
    [32m+ field 5: force_disable_experiment_strings (scalar)[0m
    [32m+ field 7: dev_mode (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PromptElementKindInfo
    [32m+ field 1: kind (enum)[0m
    [32m+ field 2: experiment_key (enum)[0m
    [32m+ field 3: enabled (scalar)[0m
    [32m+ field 4: num_considered (scalar)[0m
    [32m+ field 5: num_included (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.StreamingCompletionInfo
    [32m+ field 1: completion_ids (scalar)[0m
    [32m+ field 2: max_tokens (scalar)[0m
    [32m+ field 3: temperature (scalar)[0m
    [32m+ field 4: top_k (scalar)[0m
    [32m+ field 5: top_p (scalar)[0m
    [32m+ field 6: stop_patterns (scalar)[0m
    [32m+ field 7: prompt_length (scalar)[0m
    [32m+ field 9: prompt_id (scalar)[0m
    [32m+ field 8: model_tag (scalar)[0m
    [32m+ field 10: completions_request (message)[0m
    [32m+ field 11: eval_suffix_info (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.SingleModelCompletionProfile
    [32m+ field 1: total_prefill_pass_time (scalar)[0m
    [32m+ field 2: avg_prefill_pass_time (scalar)[0m
    [32m+ field 3: num_prefill_passes (scalar)[0m
    [32m+ field 7: total_spec_copy_pass_time (scalar)[0m
    [32m+ field 8: avg_spec_copy_pass_time (scalar)[0m
    [32m+ field 9: num_spec_copy_passes (scalar)[0m
    [32m+ field 4: total_generation_pass_time (scalar)[0m
    [32m+ field 5: avg_generation_pass_time (scalar)[0m
    [32m+ field 6: num_generation_passes (scalar)[0m
    [32m+ field 10: total_model_time (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.CompletionProfile
    [32m+ field 1: model_profile (message)[0m
    [32m+ field 2: draft_model_profile (message)[0m
    [32m+ field 3: time_to_first_prefill_pass (scalar)[0m
    [32m+ field 4: time_to_first_token (scalar)[0m
    [32m+ field 5: total_completion_time (scalar)[0m
    [32m+ field 6: model_usage (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.StreamingCompletion
    [32m+ field 1: decoded_token (scalar)[0m
    [32m+ field 2: token (scalar)[0m
    [32m+ field 3: probability (scalar)[0m
    [32m+ field 4: adjusted_probability (scalar)[0m
    [32m+ field 9: logprob (scalar)[0m
    [32m+ field 5: completion_finished (scalar)[0m
    [32m+ field 6: stop (scalar)[0m
    [32m+ field 7: stop_reason (enum)[0m
    [32m+ field 8: attribution_statuses (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.StreamingCompletionMap
    [32m+ field 1: completions (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PackedStreamingCompletionMaps
    [32m+ field 1: completion_maps (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.StreamingEvalSuffixInfo
    [32m+ field 1: per_token_log_likelihoods (scalar)[0m
    [32m+ field 2: is_greedy (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.CitationMetadata
    [32m+ field 1: citations (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Recitation
    [32m+ field 1: citation (message)[0m
    [32m+ field 2: content (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.RecitationMetadata
    [32m+ field 1: recitations (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.EmbeddingMetadata
    [32m+ field 1: node_name (scalar)[0m
    [32m+ field 2: start_line (scalar)[0m
    [32m+ field 3: end_line (scalar)[0m
    [32m+ field 4: embed_type (enum)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.QuotaInfo
    [32m+ field 1: remaining_fraction (scalar)[0m
    [32m+ field 2: reset_time (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ClientModelConfig
    [32m+ field 1: label (scalar)[0m
    [32m+ field 2: model_or_alias (message)[0m
    [32m+ field 3: credit_multiplier (scalar)[0m
    [32m+ field 13: pricing_type (enum)[0m
    [32m+ field 4: disabled (scalar)[0m
    [32m+ field 5: supports_images (scalar)[0m
    [32m+ field 6: supports_legacy (scalar)[0m
    [32m+ field 7: is_premium (scalar)[0m
    [32m+ field 8: beta_warning_message (scalar)[0m
    [32m+ field 9: is_beta (scalar)[0m
    [32m+ field 10: provider (enum)[0m
    [32m+ field 11: is_recommended (scalar)[0m
    [32m+ field 12: allowed_tiers (enum)[0m
    [32m+ field 14: description (scalar)[0m
    [32m+ field 15: quota_info (message)[0m
    [32m+ field 16: tag_title (scalar)[0m
    [32m+ field 17: tag_description (scalar)[0m
    [32m+ field 18: supported_mime_types (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.DefaultOverrideModelConfig
    [32m+ field 1: model_or_alias (message)[0m
    [32m+ field 2: version_id (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ClientModelSort
    [32m+ field 1: name (scalar)[0m
    [32m+ field 2: groups (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ClientModelGroup
    [32m+ field 1: group_name (scalar)[0m
    [32m+ field 2: model_labels (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.CascadeModelConfigData
    [32m+ field 1: client_model_configs (message)[0m
    [32m+ field 2: client_model_sorts (message)[0m
    [32m+ field 3: default_override_model_config (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.AllowedModelConfig
    [32m+ field 1: model_or_alias (message)[0m
    [32m+ field 2: credit_multiplier (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PlanInfo
    [32m+ field 1: teams_tier (enum)[0m
    [32m+ field 2: plan_name (scalar)[0m
    [32m+ field 3: has_autocomplete_fast_mode (scalar)[0m
    [32m+ field 4: allow_sticky_premium_models (scalar)[0m
    [32m+ field 5: has_forge_access (scalar)[0m
    [32m+ field 11: disable_code_snippet_telemetry (scalar)[0m
    [32m+ field 15: allow_premium_command_models (scalar)[0m
    [32m+ field 23: has_tab_to_jump (scalar)[0m
    [32m+ field 6: max_num_premium_chat_messages (scalar)[0m
    [32m+ field 7: max_num_chat_input_tokens (scalar)[0m
    [32m+ field 8: max_custom_chat_instruction_characters (scalar)[0m
    [32m+ field 9: max_num_pinned_context_items (scalar)[0m
    [32m+ field 10: max_local_index_size (scalar)[0m
    [32m+ field 26: max_unclaimed_sites (scalar)[0m
    [32m+ field 12: monthly_prompt_credits (scalar)[0m
    [32m+ field 13: monthly_flow_credits (scalar)[0m
    [32m+ field 14: monthly_flex_credit_purchase_amount (scalar)[0m
    [32m+ field 17: is_teams (scalar)[0m
    [32m+ field 16: is_enterprise (scalar)[0m
    [32m+ field 18: can_buy_more_credits (scalar)[0m
    [32m+ field 19: cascade_web_search_enabled (scalar)[0m
    [32m+ field 20: can_customize_app_icon (scalar)[0m
    [32m+ field 22: cascade_can_auto_run_commands (scalar)[0m
    [32m+ field 25: can_generate_commit_messages (scalar)[0m
    [32m+ field 27: knowledge_base_enabled (scalar)[0m
    [32m+ field 21: cascade_allowed_models_config (message)[0m
    [32m+ field 24: default_team_config (message)[0m
    [32m+ field 28: can_share_conversations (scalar)[0m
    [32m+ field 29: can_allow_cascade_in_background (scalar)[0m
    [32m+ field 30: default_team_features (map)[0m
    [32m+ field 31: browser_enabled (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.TopUpStatus
    [32m+ field 1: top_up_transaction_status (enum)[0m
    [32m+ field 2: top_up_enabled (scalar)[0m
    [32m+ field 3: monthly_top_up_amount (scalar)[0m
    [32m+ field 4: top_up_spent (scalar)[0m
    [32m+ field 5: top_up_increment (scalar)[0m
    [32m+ field 6: top_up_criteria_met (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PlanStatus
    [32m+ field 1: plan_info (message)[0m
    [32m+ field 2: plan_start (message)[0m
    [32m+ field 3: plan_end (message)[0m
    [32m+ field 8: available_prompt_credits (scalar)[0m
    [32m+ field 9: available_flow_credits (scalar)[0m
    [32m+ field 4: available_flex_credits (scalar)[0m
    [32m+ field 7: used_flex_credits (scalar)[0m
    [32m+ field 5: used_flow_credits (scalar)[0m
    [32m+ field 6: used_prompt_credits (scalar)[0m
    [32m+ field 10: top_up_status (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.GitRepoInfo
    [32m+ field 1: name (scalar)[0m
    [32m+ field 2: owner (scalar)[0m
    [32m+ field 5: repo_name (scalar)[0m
    [32m+ field 3: commit (scalar)[0m
    [32m+ field 4: version_alias (scalar)[0m
    [32m+ field 6: scm_provider (enum)[0m
    [32m+ field 7: base_git_url (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.CodeContextItem
    [32m+ field 1: absolute_path_migrate_me_to_uri (scalar)[0m
    [32m+ field 16: absolute_uri (scalar)[0m
    [32m+ field 2: workspace_paths (message)[0m
    [32m+ field 3: node_name (scalar)[0m
    [32m+ field 4: node_lineage (scalar)[0m
    [32m+ field 5: start_line (scalar)[0m
    [32m+ field 12: start_col (scalar)[0m
    [32m+ field 6: end_line (scalar)[0m
    [32m+ field 13: end_col (scalar)[0m
    [32m+ field 7: context_type (enum)[0m
    [32m+ field 10: language (enum)[0m
    [32m+ field 11: snippet_by_type (map)[0m
    [32m+ field 14: repo_info (message)[0m
    [32m+ field 15: file_content_hash (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.SnippetWithWordCount
    [32m+ field 1: snippet (scalar)[0m
    [32m+ field 2: word_count_by_splitter (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.WordCount
    [32m+ field 1: word_count_map (map)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Repository
    [32m+ field 1: computed_name (scalar)[0m
    [32m+ field 2: git_origin_url (scalar)[0m
    [32m+ field 3: git_upstream_url (scalar)[0m
    [32m+ field 4: reported_name (scalar)[0m
    [32m+ field 5: model_name (scalar)[0m
    [32m+ field 6: submodule_url (scalar)[0m
    [32m+ field 7: submodule_path (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ApiProviderConfig
    [32m+ field 1: weight (scalar)[0m
    [32m+ field 2: cache_ttl_minutes (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ContextSubrange
